

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Tue May 21 08:49:35 2019

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	12F1572
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 1.44
  1901  0256                     _pwm_update_duty:	
  1902                           
  1903                           ;main.c: 139: if(on) {
  1904                           
  1905                           ;incstack = 0
  1906                           ; Regs used in _pwm_update_duty: [wreg+status,2+status,0+pclath+cstack]
  1907  0256  0879               	movf	_on,w	;volatile
  1908  0257  1903               	btfsc	3,2
  1909  0258  2A78               	goto	l1406
  1910                           
  1911                           ;main.c: 140: if(adc_filter_value > 1010) {
  1912  0259  3003               	movlw	3
  1913  025A  0278               	subwf	_adc_filter_value+1,w	;volatile
  1914  025B  30F3               	movlw	243
  1915  025C  1903               	skipnz
  1916  025D  0277               	subwf	_adc_filter_value,w	;volatile
  1917  025E  1C03               	skipc
  1918  025F  2A66               	goto	l1404
  1919                           
  1920                           ;main.c: 141: target_value = 10000;
  1921  0260  3010               	movlw	16
  1922  0261  0020               	movlb	0	; select bank0
  1923  0262  00DB               	movwf	_target_value	;volatile
  1924  0263  3027               	movlw	39
  1925  0264  00DC               	movwf	_target_value+1	;volatile
  1926                           
  1927                           ;main.c: 142: } else {
  1928  0265  0008               	return
  1929  0266                     l1404:	
  1930                           
  1931                           ;main.c: 143: target_value = (adc_filter_value - 10) * 10;
  1932  0266  0877               	movf	_adc_filter_value,w	;volatile
  1933  0267  3EF6               	addlw	246
  1934  0268  0020               	movlb	0	; select bank0
  1935  0269  00A0               	movwf	___wmul@multiplier
  1936  026A  30FF               	movlw	255
  1937  026B  3D78               	addwfc	_adc_filter_value+1,w	;volatile
  1938  026C  00A1               	movwf	___wmul@multiplier+1
  1939  026D  300A               	movlw	10
  1940  026E  00A2               	movwf	___wmul@multiplicand
  1941  026F  3000               	movlw	0
  1942  0270  00A3               	movwf	___wmul@multiplicand+1
  1943  0271  2298               	fcall	___wmul
  1944  0272  0020               	movlb	0	; select bank0
  1945  0273  0821               	movf	?___wmul+1,w
  1946  0274  00DC               	movwf	_target_value+1	;volatile
  1947  0275  0820               	movf	?___wmul,w
  1948  0276  00DB               	movwf	_target_value	;volatile
  1949                           
  1950                           ;main.c: 144: }
  1951                           ;main.c: 145: } else {
  1952  0277  0008               	return
  1953  0278                     l1406:	
  1954                           
  1955                           ;main.c: 146: target_value = 0;
  1956  0278  0020               	movlb	0	; select bank0
  1957  0279  01DB               	clrf	_target_value	;volatile
  1958  027A  01DC               	clrf	_target_value+1	;volatile
  1959  027B  0008               	return
  1960  027C                     __end_of_pwm_update_duty:	
  1961                           
  1962                           	psect	text7
  1963  032D                     __ptext7:	
  1964 ;; *************** function _pwm_loadBuffer_set *****************
  1965 ;; Defined at:
  1966 ;;		line 39 in file "src/drv_pwm.c"
  1967 ;; Parameters:    Size  Location     Type
  1968 ;;		None
  1969 ;; Auto vars:     Size  Location     Type
  1970 ;;		None
  1971 ;; Return value:  Size  Location     Type
  1972 ;;                  1    wreg      void 
  1973 ;; Registers used:
  1974 ;;		None
  1975 ;; Tracked objects:
  1976 ;;		On entry : 0/0
  1977 ;;		On exit  : 0/0
  1978 ;;		Unchanged: 0/0
  1979 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1980 ;;      Params:         0       0       0       0
  1981 ;;      Locals:         0       0       0       0
  1982 ;;      Temps:          0       0       0       0
  1983 ;;      Totals:         0       0       0       0
  1984 ;;Total ram usage:        0 bytes
  1985 ;; Hardware stack levels used:    1
  1986 ;; Hardware stack levels required when called:    4
  1987 ;; This function calls:
  1988 ;;		Nothing
  1989 ;; This function is called by:
  1990 ;;		_main
  1991 ;; This function uses a non-reentrant model
  1992 ;;
  1993                           
  1994                           
  1995                           ;psect for function _pwm_loadBuffer_set
  1996  032D                     _pwm_loadBuffer_set:	
  1997                           
  1998                           ;drv_pwm.c: 40: PWM3LDCONbits.LDA = 1;
  1999                           
  2000                           ;incstack = 0
  2001                           ; Regs used in _pwm_loadBuffer_set: []
  2002  032D  003B               	movlb	27	; select bank27
  2003  032E  17BF               	bsf	63,7	;volatile
  2004  032F  0008               	return
  2005  0330                     __end_of_pwm_loadBuffer_set:	
  2006                           
  2007                           	psect	text8
  2008  027C                     __ptext8:	
  2009 ;; *************** function _pwm_init *****************
  2010 ;; Defined at:
  2011 ;;		line 3 in file "src/drv_pwm.c"
  2012 ;; Parameters:    Size  Location     Type
  2013 ;;		None
  2014 ;; Auto vars:     Size  Location     Type
  2015 ;;		None
  2016 ;; Return value:  Size  Location     Type
  2017 ;;                  1    wreg      void 
  2018 ;; Registers used:
  2019 ;;		wreg, status,2, status,0
  2020 ;; Tracked objects:
  2021 ;;		On entry : 0/0
  2022 ;;		On exit  : 0/0
  2023 ;;		Unchanged: 0/0
  2024 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2025 ;;      Params:         0       0       0       0
  2026 ;;      Locals:         0       0       0       0
  2027 ;;      Temps:          0       0       0       0
  2028 ;;      Totals:         0       0       0       0
  2029 ;;Total ram usage:        0 bytes
  2030 ;; Hardware stack levels used:    1
  2031 ;; Hardware stack levels required when called:    4
  2032 ;; This function calls:
  2033 ;;		Nothing
  2034 ;; This function is called by:
  2035 ;;		_main
  2036 ;; This function uses a non-reentrant model
  2037 ;;
  2038                           
  2039                           
  2040                           ;psect for function _pwm_init
  2041  027C                     _pwm_init:	
  2042                           
  2043                           ;drv_pwm.c: 5: PWM3CONbits.OE = 1;
  2044                           
  2045                           ;incstack = 0
  2046                           ; Regs used in _pwm_init: [wreg+status,2+status,0]
  2047  027C  003B               	movlb	27	; select bank27
  2048  027D  173B               	bsf	59,6	;volatile
  2049                           
  2050                           ;drv_pwm.c: 7: PWM3CONbits.POL = 0;
  2051  027E  123B               	bcf	59,4	;volatile
  2052                           
  2053                           ;drv_pwm.c: 9: PWM3CONbits.MODE = 0x00;
  2054  027F  30F3               	movlw	-13
  2055  0280  05BB               	andwf	59,f	;volatile
  2056                           
  2057                           ;drv_pwm.c: 11: PWM3INTE = 0x00;
  2058  0281  01BC               	clrf	60	;volatile
  2059                           
  2060                           ;drv_pwm.c: 13: PWM3INTF = 0x00;
  2061  0282  01BD               	clrf	61	;volatile
  2062                           
  2063                           ;drv_pwm.c: 15: PWM3CLKCONbits.PS = 0x00;
  2064  0283  308F               	movlw	-113
  2065  0284  05BE               	andwf	62,f	;volatile
  2066                           
  2067                           ;drv_pwm.c: 16: PWM3CLKCONbits.CS = 0x00;
  2068  0285  30FC               	movlw	-4
  2069  0286  05BE               	andwf	62,f	;volatile
  2070                           
  2071                           ;drv_pwm.c: 18: PWM3LDCONbits.LDA = 1;
  2072  0287  17BF               	bsf	63,7	;volatile
  2073                           
  2074                           ;drv_pwm.c: 20: PWM3OFCONbits.OFM = 0x00;
  2075  0288  309F               	movlw	-97
  2076  0289  05C0               	andwf	64,f	;volatile
  2077                           
  2078                           ;drv_pwm.c: 22: PWM3PH = 0x00;
  2079  028A  01B1               	clrf	49	;volatile
  2080  028B  01B2               	clrf	50	;volatile
  2081                           
  2082                           ;drv_pwm.c: 24: PWM3DC = 0x00;
  2083  028C  01B3               	clrf	51	;volatile
  2084  028D  01B4               	clrf	52	;volatile
  2085                           
  2086                           ;drv_pwm.c: 26: PWM3PR = 0x270F;
  2087  028E  3027               	movlw	39
  2088  028F  00B6               	movwf	54	;volatile
  2089  0290  300F               	movlw	15
  2090  0291  00B5               	movwf	53	;volatile
  2091                           
  2092                           ;drv_pwm.c: 28: PWM3OF = 0x00;
  2093  0292  01B7               	clrf	55	;volatile
  2094  0293  01B8               	clrf	56	;volatile
  2095                           
  2096                           ;drv_pwm.c: 30: PWM3TMR = 0x00;
  2097  0294  01B9               	clrf	57	;volatile
  2098  0295  01BA               	clrf	58	;volatile
  2099                           
  2100                           ;drv_pwm.c: 32: PWM3CONbits.EN = 1;
  2101  0296  17BB               	bsf	59,7	;volatile
  2102  0297  0008               	return
  2103  0298                     __end_of_pwm_init:	
  2104                           
  2105                           	psect	text9
  2106  0305                     __ptext9:	
  2107 ;; *************** function _pwm_dutyCycle_set *****************
  2108 ;; Defined at:
  2109 ;;		line 35 in file "src/drv_pwm.c"
  2110 ;; Parameters:    Size  Location     Type
  2111 ;;  duty            2    0[BANK0 ] unsigned int 
  2112 ;; Auto vars:     Size  Location     Type
  2113 ;;		None
  2114 ;; Return value:  Size  Location     Type
  2115 ;;                  1    wreg      void 
  2116 ;; Registers used:
  2117 ;;		wreg
  2118 ;; Tracked objects:
  2119 ;;		On entry : 0/0
  2120 ;;		On exit  : 0/0
  2121 ;;		Unchanged: 0/0
  2122 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2123 ;;      Params:         0       2       0       0
  2124 ;;      Locals:         0       0       0       0
  2125 ;;      Temps:          0       0       0       0
  2126 ;;      Totals:         0       2       0       0
  2127 ;;Total ram usage:        2 bytes
  2128 ;; Hardware stack levels used:    1
  2129 ;; Hardware stack levels required when called:    4
  2130 ;; This function calls:
  2131 ;;		Nothing
  2132 ;; This function is called by:
  2133 ;;		_main
  2134 ;; This function uses a non-reentrant model
  2135 ;;
  2136                           
  2137                           
  2138                           ;psect for function _pwm_dutyCycle_set
  2139  0305                     _pwm_dutyCycle_set:	
  2140                           
  2141                           ;drv_pwm.c: 36: PWM3DC = duty;
  2142                           
  2143                           ;incstack = 0
  2144                           ; Regs used in _pwm_dutyCycle_set: [wreg]
  2145  0305  0020               	movlb	0	; select bank0
  2146  0306  0821               	movf	pwm_dutyCycle_set@duty+1,w
  2147  0307  003B               	movlb	27	; select bank27
  2148  0308  00B4               	movwf	52	;volatile
  2149  0309  0020               	movlb	0	; select bank0
  2150  030A  0820               	movf	pwm_dutyCycle_set@duty,w
  2151  030B  003B               	movlb	27	; select bank27
  2152  030C  00B3               	movwf	51	;volatile
  2153  030D  0008               	return
  2154  030E                     __end_of_pwm_dutyCycle_set:	
  2155                           
  2156                           	psect	text10
  2157  02F0                     __ptext10:	
  2158 ;; *************** function _osc_init *****************
  2159 ;; Defined at:
  2160 ;;		line 3 in file "src/drv_osc.c"
